◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 차트 > 금현물주봉차트조회요청(ka50082),,,,
API 명,,금현물주봉차트조회요청,,,,
API ID,,ka50082,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/chart,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"M04020000 금 99.99_1kg, M04020100 미니금 99.99_100g"
,base_dt,기준일자,String,Y,8,YYYYMMDD
,upd_stkpc_tp,수정주가구분,String,Y,1,0 or 1
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,gds_week_chart_qry,금현물일봉차트조회,LIST,N,,
,- cur_prc,현재가,String,N,20,
,- acc_trde_qty,누적 거래량,String,N,20,
,- acc_trde_prica,누적 거래대금,String,N,20,
,- open_pric,시가,String,N,20,
,- high_pric,고가,String,N,20,
,- low_pric,저가,String,N,20,
,- dt,일자,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""M04020000"",
    ""base_dt"": ""20250826"",
    ""upd_stkpc_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""gds_week_chart_qry"": [
        {
            ""cur_prc"": ""152430"",
            ""acc_trde_qty"": ""567619"",
            ""acc_trde_prica"": ""8553629"",
            ""open_pric"": ""150890"",
            ""high_pric"": ""152470"",
            ""low_pric"": ""150100"",
            ""dt"": ""20250825000000"",
        },
        {
            ""cur_prc"": ""149390"",
            ""acc_trde_qty"": ""1738711"",
            ""acc_trde_prica"": ""2604597"",
            ""open_pric"": ""149800"",
            ""high_pric"": ""150700"",
            ""low_pric"": ""149030"",
            ""dt"": ""20250818000000"",
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
